dead,gis_code,name
,1101,Gitega
,1102,Kanyinya
,1103,Kigali
,1104,Kimisagara
,1105,Mageregere
,1106,Muhima
,1107,Nyakabanda
,1108,Nyamirambo
,1109,Nyarugenge
,1110,Rwezamenyo
,1201,Bumbogo
,1202,Gatsata
,1203,Gikomero
,1204,Gisozi
,1205,Jabana
,1206,Jali
,1207,Kacyiru
,1208,Kimihurura
,1209,Kimironko
,1210,Kinyinya
,1211,Ndera
,1214,Rusororo
,1215,Rutunga
,1305,Kanombe
,2103,Cyabakamyi
,2105,Kigoma
,2301,Busanze
,2308,Ngera
,2309,Ngoma
,1212,Nduba
,1213,Remera
,1301,Gahanga
,1302,Gatenga
,1303,Gikondo
,1304,Kagarama
,1306,Kicukiro
,1307,Kigarama
,1308,Masaka
,1309,Niboye
,1310,Nyarugunga
,2101,Busasamana
,2102,Busoro
,2104,Kibilizi
,2106,Mukingo
,2107,Muyira
,2108,Ntyazo
,2109,Nyagisozi
,2110,Rwabicuma
,2201,Gikonko
,2202,Gishubi
,2203,Kansi
,2204,Kibirizi
,2205,Kigembe
,2206,Mamba
,2207,Muganza
,2208,Mugombwa
,2209,Mukindo
,2210,Musha
,2211,Ndora
,2212,Nyanza
,2213,Save
,2302,Cyahinda
,2303,Kibeho
,2304,Kivu
,2305,Mata
,2306,Muganza
,2307,Munini
,2310,Nyabimata
,2311,Nyagisozi
,2312,Ruheru
,2313,Ruramba
,2314,Rusenge
,2401,Gishamvu
,2402,Huye
,2403,Karama
,2404,Kigoma
,2405,Kinazi
,2406,Maraba
,2407,Mbazi
,2408,Mukura
,2409,Ngoma
,2410,Ruhashya
,2411,Rusatira
,2412,Rwaniro
,2413,Simbi
,2414,Tumba
,2512,Musange
,2515,Nkomane
,2516,Tare
,2601,Bweramana
,2602,Byimana
,2608,Ntongwe
,2811,Rukoma
,3101,Bwishyura
,2501,Buruhukiro
,2502,Cyanika
,2503,Gasaka
,2504,Gatare
,2505,Kaduha
,2506,Kamegeri
,2507,Kibirizi
,2508,Kibumbwe
,2509,Kitabi
,2510,Mbazi
,2511,Mugano
,2513,Musebeya
,2514,Mushubi
,2517,Uwinkingi
,2603,Kabagali
,2604,Kinazi
,2605,Kinihira
,2606,Mbuye
,2607,Mwendo
,2609,Ruhango
,2701,Cyeza
,2702,Kabacuzi
,2703,Kibangu
,2704,Kiyumba
,2705,Muhanga
,2706,Mushishiro
,2707,Nyabinoni
,2708,Nyamabuye
,2709,Nyarusange
,2710,Rongi
,2711,Rugendabari
,2712,Shyogwe
,2801,Gacurabwenge
,2802,Karama
,2803,Kayenzi
,2804,Kayumbu
,2805,Mugina
,2806,Musambira
,2807,Ngamba
,2808,Nyamiyaga
,2809,Nyarubaka
,2810,Rugarika
,2812,Runda
,3102,Gashari
,3103,Gishyita
,3104,Gitesi
,3105,Mubuga
,3106,Murambi
,3107,Murundi
,3201,Boneza
,3202,Gihango
,3205,Manihira
,3206,Mukura
,3207,Murunda
,3208,Musasa
,3212,Ruhango
,3213,Rusebeya
,3303,Cyanzarwe
,3504,KABAYA
,3505,KAGEYO
,3108,Mutuntu
,3109,Rubengera
,3110,Rugabano
,3111,Ruganda
,3112,Rwankuba
,3113,Twumba
,3203,Kigeyo
,3204,Kivumu
,3209,Mushonyi
,3210,Mushubati
,3211,Nyabirasi
,3301,Bugeshi
,3302,Busasamana
,3304,Gisenyi
,3305,Kanama
,3306,Kanzenze
,3307,Mudende
,3308,Nyakiriba
,3309,Nyamyumba
,3310,Nyundo
,3311,Rubavu
,3312,Rugerero
,3401,Bigogwe
,3402,Jenda
,3403,Jomba
,3404,Kabatwa
,3405,Karago
,3406,Kintobo
,3407,Mukamira
,3408,Muringa
,3409,Rambura
,3410,Rugera
,3411,Rurembo
,3412,Shyira
,3501,BWIRA
,3502,GATUMBA
,3503,HINDIRO
,3506,KAVUMU
,3609,Kamembe
,3610,Muganza
,3611,Mururu
,3612,Nkanka
,3613,Nkombo
,3702,Bushenge
,3703,Cyato
,3704,Gihombo
,3708,Karengera
,3709,Kirimbi
,3507,MATYAZO
,3508,MUHANDA
,3509,MUHORORO
,3510,NDARO
,3511,NGORORERO
,3512,NYANGE
,3513,SOVU
,3601,Bugarama
,3602,Butare
,3603,Bweyeye
,3604,Gashonga
,3605,Giheke
,3606,Gihundwe
,3607,Gikundamvura
,3608,Gitambi
,3614,Nkungu
,3615,Nyakabuye
,3616,Nyakarenzo
,3617,Nzahaha
,3618,Rwimbogo
,3701,Bushekeri
,3705,Kagano
,3706,Kanjongo
,3707,Karambi
,3710,Macuba
,3711,Mahembe
,3712,Nyabitekeri
,4104,BUYOGA
,4105,CYINZUZI
,4307,Kinigi
,4407,Gitovu
,4408,Kagogo
,4411,Kivuye
,4521,Shangasha
,5101,Fumbwe
,5202,KARAMA
,5203,KARANGAZI
,5211,RUKOMO
,3713,Rangiro
,3714,Ruharambuga
,3715,Shangi
,4101,BASE
,4102,BUREGA
,4103,BUSHOKI
,4106,CYUNGO
,4107,KINIHIRA
,4108,KISARO
,4109,MASORO
,4110,MBOGO
,4111,MURAMBI
,4144,Murambi
,4112,NGOMA
,4113,NTARABANA
,4114,RUKOZO
,4115,RUSIGA
,4116,SHYORONGI
,4117,TUMBA
,4201,Busengo
,4202,Coko
,4203,Cyabingo
,4204,Gakenke
,4205,Gashenyi
,4206,Janja
,4207,Kamubuga
,4208,Karambo
,4209,Kivuruga
,4210,Mataba
,4211,Minazi
,4212,Mugunga
,4213,Muhondo
,4214,Muyongwe
,4215,Muzo
,4216,Nemba
,4217,Ruli
,4218,Rusasa
,4219,Rushashi
,4301,Busogo
,4302,Cyuve
,4303,Gacaca
,4304,Gashaki
,4305,Gataraga
,4306,Kimonyi
,4308,Muhoza
,4309,Muko
,4310,Musanze
,4311,Nkotsi
,4312,Nyange
,4313,Remera
,4314,Rwaza
,4315,Shingiro
,4401,Bungwe
,4402,Butaro
,4403,Cyanika
,4404,Cyeru
,4405,Gahunga
,4406,Gatebe
,4409,Kinoni
,4410,Kinyababa
,4412,Nemba
,4413,Rugarama
,4414,Rugengabari
,4415,Ruhunde
,4416,Rusarabuye
,4417,Rwerere
,4501,Bukure
,4502,Bwisige
,4503,Byumba
,4504,Cyumba
,4505,Giti
,4506,Kageyo
,4507,Kaniga
,4508,Manyagiro
,4509,Miyove
,4510,Mukarange
,4511,Muko
,4512,Mutete
,4513,Nyamiyaga
,4514,Nyankenke
,4515,Rubaya
,4516,Rukomo
,4517,Rushaki
,4518,Rutare
,4519,Ruvune
,4520,Rwamiko
,5102,Gahengeri
,5103,Gishali
,5104,Karenge
,5105,Kigabiro
,5106,Muhazi
,5107,Munyaga
,5108,Munyiginya
,5109,Musha
,5110,Muyumbu
,5111,Mwulire
,5112,Nyakaliro
,5113,Nzige
,5114,Rubona
,5201,GATUNDA
,5204,KATABAGEMU
,5205,KIYOMBE
,5206,MATIMBA
,5207,MIMURI
,5208,MUKAMA
,5209,MUSHERI
,5210,NYAGATARE
,5212,RWEMPASHA
,5213,RWIMIYAGA
,5214,TABAGWE
,5301,Gasange
,5302,Gatsibo
,5303,Gitoki
,5304,Kabarore
,5305,Kageyo
,5306,Kiramuruzi
,5307,Kiziguro
,5308,Muhura
,5309,Murambi
,5310,Ngarama
,5311,Nyagihanga
,5312,Remera
,5313,Rugarama
,5314,Rwimbogo
,5401,Gahini
,5402,Kabare
,5403,Kabarondo
,5410,Rukara
,5412,Rwinkwavu
,5501,Gahara
,5512,Nyarubuye
,5601,Gashanda
,5602,Jarama
,5611,Rukumberi
,5404,Mukarange
,5405,Murama
,5406,Murundi
,5407,Mwiri
,5408,Ndego
,5409,Nyamirama
,5411,Ruramira
,5502,Gatore
,5503,Kigarama
,5504,Kigina
,5505,Kirehe
,5506,Mahama
,5507,Mpanga
,5508,Musaza
,5509,Mushikiri
,5510,Nasho
,5511,Nyamugari
,5603,Karembo
,5604,Kazo
,5605,Kibungo
,5606,Mugesera
,5607,Murama
,5608,Mutenderi
,5609,Remera
,5610,Rukira
,5612,Rurenge
,5613,Sake
,5614,Zaza
,5701,Gashora
,5702,Juru
,5703,Kamabuye
,5704,Mareba
,5705,Mayange
,5708,Ngeruka
,5706,Musenyi
,5707,Mwogo
,5709,Ntarama
,5710,Nyamata
,5711,Nyarugenge
,5712,Rilima
,5713,Ruhuha
,5714,Rweru
,5715,Shyara